id,poi_id,tag_id
1,1,10
2,1,11
3,1,6
4,1,18
5,1,5
6,2,8
7,2,4
8,2,5
9,2,19
10,2,3
11,3,7
12,3,4
13,3,5
14,3,19
15,3,3
16,4,9
17,4,4
18,4,5
19,4,19
20,4,2
21,5,14
22,5,5
23,5,4
24,5,12
25,6,9
26,6,5
27,6,4
28,6,19
29,9,13
30,9,3
31,9,19
32,10,6
33,10,4
34,10,3
35,10,2
36,11,7
37,11,4
38,11,19
39,11,3
40,15,14
41,15,5
42,15,18
43,15,10
72,7,2
73,7,3
74,7,4
75,7,19
76,8,1
77,8,3
78,8,4
79,8,19
91,12,4
92,12,2
93,12,3
94,12,6
95,13,5
96,13,4
97,13,19
98,13,2
99,13,3
100,14,5
101,14,2
102,14,4
103,14,14
104,14,3
109,16,1
110,16,15
111,16,5
112,16,18
113,17,5
114,17,10
115,17,18
116,18,1
117,18,5
118,18,18
119,18,15
120,19,5
121,19,10
122,19,3
123,19,18
124,19,15
125,20,17
126,20,2
127,20,4
128,21,17
129,21,2
130,21,4
131,21,1
132,22,2
133,22,4
134,22,17
135,22,6
136,23,17
137,23,2
138,23,4
139,23,1
140,23,3
141,24,1
142,24,2
143,24,4
144,24,17
145,25,7
146,25,2
147,25,3
148,25,4
149,25,19
150,26,2
151,26,3
152,26,4
153,26,5
154,26,7
155,27,2
156,27,3
157,27,4
158,27,5
159,27,11
160,28,2
161,28,3
162,28,4
163,28,5
164,28,10
165,29,2
166,29,4
167,29,5
168,29,13
169,29,3
170,30,2
171,30,3
172,30,4
173,30,6
174,30,19
175,31,6
176,31,2
177,31,3
178,31,4
179,31,10
180,32,2
181,32,3
182,32,4
183,32,5
184,32,19
185,33,2
186,33,10
187,33,11
188,33,4
189,33,18
190,34,6
191,34,10
192,34,5
193,34,18
194,34,20
195,35,6
196,35,10
197,35,11
198,35,3
199,35,18
200,36,8
201,36,2
202,36,4
203,36,3
204,36,5
205,37,10
206,37,11
207,37,3
208,37,18
209,38,14
210,38,16
211,38,18
212,38,5
213,38,20
214,39,5
215,39,12
216,39,14
217,39,16
218,39,20
219,40,18
220,40,5
221,40,20
222,40,14
223,40,16
224,41,5
225,41,15
226,41,16
227,41,18
228,42,5
229,42,18
230,42,16
231,43,8
232,43,5
233,43,3
234,43,4
235,43,19
236,44,1
237,44,3
238,44,4
239,44,14
240,44,19
241,45,2
242,45,3
243,45,4
244,45,5
245,45,6
246,46,7
247,46,3
248,46,4
249,46,5
250,46,19
251,47,2
252,47,3
253,47,4
254,47,6
255,47,19
256,48,3
257,48,2
258,48,4
259,48,13
260,48,12
261,49,10
262,49,11
263,49,3
264,49,18
265,50,10
266,50,3
267,50,18
268,50,11
269,51,6
270,51,10
271,51,11
272,51,3
273,51,18
